Tinstall
v5
r1
cCheck dependencies
cPhaseScriptExecution "CMake PostBuild Rules" /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/OpenCV.build/Release-iphoneos/install.build/Script-487301E7ECAB4A409C336EEA.sh

N/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/OpenCV.build/Release-iphoneos/install.build/Script-487301E7ECAB4A409C336EEA.sh
c000000004FD5540D00000000000000C2
t1339380749
s194

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies78cf058d8b85b541^5c55068d8b85b541^---0#1#0#--18"Check dependencies36"4DB34884-E08E-402D-8CC9-651A7F71ED0E-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/OpenCV.build/Release-iphoneos/install.build/Script-487301E7ECAB4A409C336EEA.sh
s361073549.026288
e361073549.524569
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/OpenCV.build/Release-iphoneos/install.build/Script-487301E7ECAB4A409C336EEA.sh
o/Applications/CMake\ 2.8-8.app/Contents/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv/cv.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv/cv.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv/cvaux.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv/cvaux.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv/cvwimage.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv/cxcore.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv/cxcore.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv/cxmisc.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv/highgui.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv/ml.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/opencv.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/core/core.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/core/devmem2d.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/core/eigen.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/core/gpumat.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/core/internal.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/core/mat.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/core/opengl_interop.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/core/operations.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/core/version.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/core/wimage.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/core/core_c.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/core/types_c.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/install/include/opencv2/imgproc/imgproc.hpp
