Tinstall
v5
r1
cCheck dependencies
cPhaseScriptExecution "CMake PostBuild Rules" /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/OpenCV.build/Release-iphonesimulator/install.build/Script-37C9CD1999CA4BDEB3B37326.sh

N/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/OpenCV.build/Release-iphonesimulator/install.build/Script-37C9CD1999CA4BDEB3B37326.sh
c000000004FD5547800000000000000D0
t1339380856
s208

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies5210bcf88b85b541^3b6ebcf88b85b541^---0#1#0#--18"Check dependencies36"607703E6-BC10-4DFF-A7D1-E9BEEB23608F-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/OpenCV.build/Release-iphonesimulator/install.build/Script-37C9CD1999CA4BDEB3B37326.sh
s361073656.737601
e361073657.222432
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/OpenCV.build/Release-iphonesimulator/install.build/Script-37C9CD1999CA4BDEB3B37326.sh
o/Applications/CMake\ 2.8-8.app/Contents/bin/cmake -DBUILD_TYPE=Release-iphonesimulator -P cmake_install.cmake
o-- Install configuration: "Release-iphonesimulator"
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv/cv.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv/cv.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv/cvaux.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv/cvaux.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv/cvwimage.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv/cxcore.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv/cxcore.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv/cxmisc.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv/highgui.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv/ml.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/opencv.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/core/core.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/core/devmem2d.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/core/eigen.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/core/gpumat.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/core/internal.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/core/mat.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/core/opengl_interop.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/core/operations.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/core/version.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/core/wimage.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/core/core_c.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/core/types_c.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/imgproc/imgproc.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/imgproc/imgproc_c.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/imgproc/types_c.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/flann.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/flann_base.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/miniflann.hpp
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/all_indices.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/allocator.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/any.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/autotuned_index.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/composite_index.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/config.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/defines.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/dist.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/dummy.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/dynamic_bitset.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/general.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/ground_truth.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/hdf5.h
o-- Installing: /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneSimulator/install/include/opencv2/flann/heap.h
